ds,yhat,StockCode,Description,actual
2011-10-02,753.75,21212,PACK OF 72 RETROSPOT CAKE CASES,
2011-10-09,834.4375,21212,PACK OF 72 RETROSPOT CAKE CASES,
2011-10-16,871.296875,21212,PACK OF 72 RETROSPOT CAKE CASES,
2011-10-23,861.87109375,21212,PACK OF 72 RETROSPOT CAKE CASES,
2011-10-30,830.3388671875,21212,PACK OF 72 RETROSPOT CAKE CASES,
2011-11-06,849.486083984375,21212,PACK OF 72 RETROSPOT CAKE CASES,
2011-11-13,853.2482299804688,21212,PACK OF 72 RETROSPOT CAKE CASES,
2011-11-20,848.7360687255859,21212,PACK OF 72 RETROSPOT CAKE CASES,
2011-11-27,845.4523124694824,21212,PACK OF 72 RETROSPOT CAKE CASES,
2011-12-04,849.230673789978,21212,PACK OF 72 RETROSPOT CAKE CASES,
2011-12-11,849.1668212413788,21212,PACK OF 72 RETROSPOT CAKE CASES,
2011-12-18,848.1464690566063,21212,PACK OF 72 RETROSPOT CAKE CASES,
2011-12-25,847.9990691393614,21212,PACK OF 72 RETROSPOT CAKE CASES,
2012-01-01,848.6357583068311,21212,PACK OF 72 RETROSPOT CAKE CASES,
2012-01-08,848.4870294360444,21212,PACK OF 72 RETROSPOT CAKE CASES,
2011-10-02,684.5,22492,MINI PAINT SET VINTAGE,
2011-10-09,522.375,22492,MINI PAINT SET VINTAGE,
2011-10-16,616.96875,22492,MINI PAINT SET VINTAGE,
2011-10-23,536.9609375,22492,MINI PAINT SET VINTAGE,
2011-10-30,590.201171875,22492,MINI PAINT SET VINTAGE,
2011-11-06,566.62646484375,22492,MINI PAINT SET VINTAGE,
2011-11-13,577.6893310546875,22492,MINI PAINT SET VINTAGE,
2011-11-20,567.8694763183594,22492,MINI PAINT SET VINTAGE,
2011-11-27,575.5966110229492,22492,MINI PAINT SET VINTAGE,
2011-12-04,571.9454708099365,22492,MINI PAINT SET VINTAGE,
2011-12-11,573.2752223014832,22492,MINI PAINT SET VINTAGE,
2011-12-18,572.1716951131821,22492,MINI PAINT SET VINTAGE,
2011-12-25,573.2472498118877,22492,MINI PAINT SET VINTAGE,
2012-01-01,572.6599095091224,22492,MINI PAINT SET VINTAGE,
2012-01-08,572.8385191839188,22492,MINI PAINT SET VINTAGE,
2011-10-02,537.25,85123A,WHITE HANGING HEART T-LIGHT HOLDER,
2011-10-09,579.3125,85123A,WHITE HANGING HEART T-LIGHT HOLDER,
2011-10-16,617.140625,85123A,WHITE HANGING HEART T-LIGHT HOLDER,
2011-10-23,607.42578125,85123A,WHITE HANGING HEART T-LIGHT HOLDER,
2011-10-30,585.2822265625,85123A,WHITE HANGING HEART T-LIGHT HOLDER,
2011-11-06,597.290283203125,85123A,WHITE HANGING HEART T-LIGHT HOLDER,
2011-11-13,601.7847290039062,85123A,WHITE HANGING HEART T-LIGHT HOLDER,
2011-11-20,597.9457550048828,85123A,WHITE HANGING HEART T-LIGHT HOLDER,
2011-11-27,595.5757484436035,85123A,WHITE HANGING HEART T-LIGHT HOLDER,
2011-12-04,598.1491289138794,85123A,WHITE HANGING HEART T-LIGHT HOLDER,
2011-12-11,598.363840341568,85123A,WHITE HANGING HEART T-LIGHT HOLDER,
2011-12-18,597.5086181759834,85123A,WHITE HANGING HEART T-LIGHT HOLDER,
2011-12-25,597.3993339687586,85123A,WHITE HANGING HEART T-LIGHT HOLDER,
2012-01-01,597.8552303500473,85123A,WHITE HANGING HEART T-LIGHT HOLDER,
